variant,base_variant,split_id,deploy_context_mode,electrode,model_bce,global_bce,pattern_bce,improvement_vs_pattern
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,0,0.065458171069622,0.0704629197716713,0.0676879361271858,0.0329418384595749
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,1,0.0136520601809024,0.014945519156754,0.0146315023303031,0.0669406413155671
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,2,0.0617953576147556,0.0667786300182342,0.0643984824419021,0.040422145498459
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,3,0.0001127080104197,0.0001283825404243,0.0001182872729259,0.0471670566765816
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,4,0.0001673537772148,0.0001969004370039,0.0001858830510172,0.0996824277469498
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,5,0.000780260481406,0.0009049883228726,0.0009459587745368,0.1751643915052984
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,6,0.0162791907787323,0.0177718009799718,0.0172719042748212,0.0574756251709977
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,7,0.0267507955431938,0.0303060915321111,0.0291666854172945,0.0828304567192326
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,8,0.0682414397597312,0.0731317847967147,0.0692541822791099,0.0146235575390534
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,9,0.0552814975380897,0.0594664700329303,0.0569176189601421,0.0287454298325113
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,10,0.0411288179457187,0.0466777458786964,0.0441954247653484,0.0693874272260429
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,11,0.0301729571074247,0.0326417498290538,0.0314618088304996,0.0409655951448499
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,12,0.0644065365195274,0.0689886361360549,0.0664002895355224,0.0300262699145072
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,13,0.056676510721445,0.061661098152399,0.0595107451081275,0.0476255906648937
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,14,0.0001906224788399,0.0001958311622729,0.00020647184283,0.0767628349361534
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,15,0.0605005882680416,0.0644206255674362,0.0622471682727336,0.0280587864983592
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,16,0.03788273781538,0.0408659428358078,0.03925771266222,0.0350243239760406
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,17,0.0005266336956992,0.0006130822002887,0.0006965679349377,0.2439593192782853
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,18,0.0288132112473249,0.0336044281721115,0.0310873743146657,0.0731539127210235
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,19,0.0509041026234626,0.0542269982397556,0.0523169413208961,0.0270053764949206
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,20,0.0001292302331421,0.0001480163191445,0.0001564834528835,0.1741603935700329
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,21,0.0148548744618892,0.0195895750075578,0.0173917934298515,0.1458687385055908
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,22,0.0574628114700317,0.0634146779775619,0.059180099517107,0.0290179986361608
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,23,0.0571596510708332,0.0637043416500091,0.0609385594725608,0.0620117776730384
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,24,5.064405559096485e-05,4.505888500716537e-05,4.593499761540443e-05,-0.1025156899971456
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,25,0.0317118503153324,0.0349007174372673,0.0334017090499401,0.0505919841431205
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,26,0.0042565148323774,0.0062897084280848,0.0055745225399732,0.23643418752813
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,27,0.0264909844845533,0.0323515199124813,0.0293768662959337,0.0982365437589183
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,28,0.0564951486885547,0.0618019513785839,0.0581725090742111,0.0288342451159625
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,29,0.0072347801178693,0.0073820808902382,0.0079808700829744,0.0934847901730274
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,30,0.0597576014697551,0.0646835789084434,0.0624824948608875,0.0436105087864868
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,31,0.0446528047323226,0.0471702963113784,0.0457721762359142,0.0244552825677806
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,32,0.0173206496983766,0.022213501855731,0.0205547288060188,0.1573399064596353
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,33,0.0746885389089584,0.0837782099843025,0.0776100531220436,0.0376435022984847
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,34,0.0085832569748163,0.0097446767613291,0.0094354748725891,0.0903206154730544
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,35,0.0027894945815205,0.0044041778892278,0.0039356206543743,0.291218634494132
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,36,0.0049545029178261,0.0057309065014123,0.0055668056011199,0.1099917487994603
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,37,0.054986398667097,0.0588333532214164,0.0565962456166744,0.0284444123817117
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,38,0.0452778227627277,0.0495795905590057,0.046922281384468,0.0350464336605056
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,39,0.0518182255327701,0.0559378899633884,0.0536548160016536,0.0342297412561606
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,40,0.0026301126927137,0.0030672929715365,0.0029786319937556,0.117006498880219
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,41,1.5395014997920953e-05,1.0699103768274654e-05,1.091327067115344e-05,-0.4106692174889335
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,42,0.0051495260559022,0.0064142569899559,0.0059655467048287,0.1367889129534395
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,43,0.0644132867455482,0.0691750198602676,0.065949723124504,0.0232970861159683
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,44,0.0621315874159336,0.0689762011170387,0.0655936077237129,0.0527798428523965
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,45,0.0633478313684463,0.0719696208834648,0.0665492415428161,0.0481058852084753
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,46,0.0038830281700938,0.0045051919296383,0.0043524727225303,0.1078569774846408
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,47,1.427340157533763e-05,1.0356359780416824e-05,1.046142824634444e-05,-0.3643836423889077
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,48,0.0798329412937164,0.0857050642371177,0.081171415746212,0.016489480196827
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,49,0.0006553530693054,0.0009945082711055,0.0009030422661453,0.2742830608551626
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,50,0.0712464526295661,0.0768787562847137,0.0727101936936378,0.0201311671681013
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,51,0.0007350455853156,0.001168655231595,0.0010577900102362,0.3051119993546361
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,52,0.0404319167137146,0.0469380989670753,0.0434979833662509,0.0704875586235861
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,53,0.0784112140536308,0.084195040166378,0.0797501727938652,0.0167894149106768
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,54,0.0102110179141163,0.0125968270003795,0.0119456285610795,0.1452088216282497
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,55,0.0780242830514907,0.0842867121100425,0.0806172639131546,0.0321640891268292
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,56,0.0814293101429939,0.0867806673049926,0.0835624188184738,0.0255271293679725
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,57,0.0758320093154907,0.0812698751688003,0.0768924057483673,0.0137906523089778
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,58,0.0562398508191108,0.0630620941519737,0.0600267723202705,0.0630872085034773
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,59,0.0088025201112031,0.0113073345273733,0.0105916019529104,0.1689151319754435
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,60,0.014649816788733,0.0173119269311428,0.0167174376547336,0.1236804891217997
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,61,0.0120274061337113,0.0152898672968149,0.0144144799560308,0.1656024934372179
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,62,0.013152077794075,0.0175547171384096,0.0159539822489023,0.1756241426819995
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,63,0.0684341788291931,0.0735509842634201,0.0706345215439796,0.0311510953382265
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,64,0.0651673451066017,0.0713613182306289,0.0671030431985855,0.0288466513546228
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,65,0.062227725982666,0.0673651099205017,0.0649520903825759,0.0419442143257149
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,66,0.0525774620473384,0.0601891689002513,0.0556441247463226,0.0551120664214745
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,67,0.0173630714416503,0.0203080903738737,0.0193881336599588,0.1044485381535557
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,68,0.0506864115595817,0.0570935644209384,0.0536305345594882,0.0548963948259894
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,69,0.0249751210212707,0.028732581064105,0.0271448474377393,0.0799314279236677
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,70,0.0132684167474508,0.0164561681449413,0.0152289262041449,0.1287358957823646
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,71,0.0548447370529174,0.0592211931943893,0.0567107498645782,0.0329040405234755
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,72,0.0523216389119625,0.0569348484277725,0.0548361763358116,0.0458554478425029
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,73,0.0261633917689323,0.0284206792712211,0.0277675129473209,0.0577697102881287
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,74,0.0454491376876831,0.0491431280970573,0.0472721680998802,0.0385645610403414
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,75,0.0014458873774856,0.0016611496685072,0.0016830031527206,0.1408884914158905
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,76,0.030440641567111,0.0366378091275692,0.0344704017043113,0.1169049369301761
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,77,0.001162308617495,0.0017289224779233,0.0016025203512981,0.2746996214098315
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,78,0.0401194505393505,0.0453635193407535,0.0429668799042701,0.0662703312705905
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,79,0.009088572114706,0.0105587933212518,0.0099170096218585,0.0835370276667429
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,80,0.0825240164995193,0.0894802808761596,0.0847957879304885,0.0267910881709304
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,81,0.0004724778700619,0.0007560650119557,0.0006824624724686,0.3076866653884443
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,82,0.0265468135476112,0.0307691749185323,0.0289996694773435,0.0845822029678184
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,83,0.0171135365962982,0.0203450974076986,0.0196975078433752,0.1311826484661635
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,84,0.0785276293754577,0.0880112648010253,0.0817527621984481,0.0394498330852928
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,85,0.0537877157330513,0.0588005855679512,0.0567364171147346,0.0519719349870184
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,86,0.0287833530455827,0.0325210504233837,0.0308512169867753,0.0670269812072253
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,87,0.0733834207057952,0.0802422538399696,0.0760443806648254,0.0349921971323383
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,88,0.0065791546367108,0.0080523630604147,0.0075716385617852,0.1310791471324978
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,89,0.0586678758263587,0.0625641569495201,0.0604717917740345,0.0298307011377538
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,90,0.0104218404740095,0.0126832872629165,0.0121487425640225,0.1421465703888647
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,91,0.0303944591432809,0.0350480899214744,0.0329913683235645,0.0787148066977467
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,92,0.0181779079139232,0.0212885215878486,0.0201782546937465,0.0991337858592512
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,93,0.0178103074431419,0.0214616823941469,0.0196388233453035,0.0931072025045162
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,94,0.0682796537876129,0.0746118649840354,0.0705431997776031,0.032087373370167
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,95,0.0456099398434162,0.0502383857965469,0.0473368391394615,0.0364810859245923
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,96,0.0579451583325862,0.0625876486301422,0.0592612437903881,0.0222081983708766
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,97,0.004631049465388,0.0063774436712265,0.0059900740161538,0.226879425379517
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,98,0.0309317838400602,0.0358376689255237,0.0335922054946422,0.0791975881133003
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,99,0.0717209056019783,0.0809545740485191,0.0745794400572776,0.0383287197262945
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,100,0.0048963753506541,0.0062556131742894,0.0057610482908785,0.1500895143672802
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,101,0.0076694758608937,0.0085576409474015,0.0083255758509039,0.0788053585433399
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,102,0.075322538614273,0.0843814462423324,0.0784743502736091,0.0401635903750329
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,103,0.0549767576158046,0.0584975257515907,0.0564071498811244,0.0253583502859887
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,104,0.0574625916779041,0.0643556639552116,0.0612197071313858,0.0613710131840126
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,105,1.5502360838581808e-05,1.0356359780416824e-05,1.0465476407262033e-05,-0.481285727979346
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,106,0.0168422292917966,0.0203972067683935,0.0194340255111455,0.1333638374541851
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,107,0.055346842855215,0.0604341477155685,0.0573417544364929,0.0347898595165456
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,108,4.351764073362574e-05,4.368792360764928e-05,4.410744440974668e-05,0.0133719757291266
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,109,0.0171708893030881,0.0183051526546478,0.0181942265480756,0.0562451633919949
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,110,0.0407124981284141,0.0440065823495388,0.0425067916512489,0.042211925509604
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,111,0.0001636554370634,0.0001904032978927,0.0001817191805457,0.0994047157162594
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,112,0.0595647953450679,0.0670640096068382,0.0624448023736476,0.0461208446356634
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,113,0.0541879683732986,0.057865772396326,0.0556148290634155,0.0256561193146864
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,114,0.0502871386706829,0.0546103604137897,0.0520855262875556,0.0345275884694758
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,115,0.0301950965076684,0.0362926945090293,0.034114696085453,0.1148947529230931
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,116,0.0160325244069099,0.0211238097399473,0.0196821931749582,0.1854299841285869
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,117,0.0616464279592037,0.0672445520758628,0.063793234527111,0.0336525743493218
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,118,0.0343163087964057,0.0379747599363327,0.0358617901802063,0.0430954889879849
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,119,0.0251814182847738,0.0285659059882164,0.0276169404387474,0.0881894270429923
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,120,3.9629747334402055e-05,4.163770790910348e-05,4.595965219778009e-05,0.1377274317947031
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,121,0.007684770040214,0.0097423093393445,0.0093456786125898,0.1777194189128562
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,122,0.0351022593677043,0.0383335538208484,0.0371022559702396,0.0539049863743994
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,123,0.0335945487022399,0.0370097905397415,0.0355351381003856,0.0546104363704334
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,124,0.0626353994011879,0.0685491785407066,0.0652909129858017,0.0406720240715775
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,125,0.0569965653121471,0.0644663199782371,0.0597762465476989,0.0465014348690121
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,126,0.0007369865197688,0.0008952638017944,0.0009059369331225,0.1864924667232678
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,127,0.0173141378909349,0.0209612380713224,0.0198341105133295,0.1270524645257479
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,128,0.0610341653227806,0.0663802251219749,0.0627305209636688,0.0270419504705003
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,129,0.001916438806802,0.0023083060514181,0.002160222036764,0.1128510059675042
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,130,0.0600979812443256,0.065193124115467,0.062378566712141,0.0365604018819418
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,131,0.0007374399574473,0.0008462072582915,0.0007856985321268,0.0614212356345639
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,132,0.0430229231715202,0.0490941815078258,0.0464448146522045,0.0736765020230705
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,133,0.0129037201404571,0.0174228511750698,0.0153940077871084,0.1617699354898818
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,134,0.0782456547021865,0.0871542990207672,0.0815008282661438,0.0399403740208299
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,135,0.0278014596551656,0.0335182771086692,0.0316047258675098,0.1203385287468665
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,136,0.0075770486146211,0.0093026589602231,0.0086182355880737,0.1208120807109758
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,137,0.0020754877477884,0.0028793793171644,0.0027154020499438,0.2356609777799271
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,138,0.0050582690164446,0.0062533454038202,0.0058380160480737,0.1335637012999236
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,139,0.0511970296502113,0.0556078255176544,0.0531071089208126,0.0359665458997093
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,140,0.0058123129419982,0.0068350229412317,0.0065994155593216,0.1192685337433585
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,141,0.0537033081054687,0.0574070177972316,0.0553075075149536,0.0290050931883186
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,142,0.0608224645256996,0.0668368563055992,0.0635052546858787,0.0422451681116664
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,143,0.0028112514410167,0.0043528792448341,0.0039218976162374,0.2831910171806429
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,144,0.0198144931346178,0.0242427997291088,0.0219350326806306,0.0966736442515255
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,145,0.0620271414518356,0.0675099939107894,0.0637783631682396,0.0274579281971293
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,146,0.0354552865028381,0.0439862571656703,0.0367587767541408,0.0354606536561606
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,147,0.0008564523886889,0.0010287013137713,0.000982599100098,0.1283806502535051
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,148,7.07882281858474e-05,7.564863335574046e-05,7.594282942591235e-05,0.067874758934201
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,149,0.0531383864581584,0.0583910048007965,0.0563270561397075,0.056609911827102
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,150,0.0614867024123668,0.0655738562345504,0.0632368549704551,0.0276761480137807
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,151,0.0203089509159326,0.0252931527793407,0.0238217823207378,0.1474629965763359
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,152,0.0482024177908897,0.0526167042553424,0.0508566312491893,0.0521901154894514
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,153,0.0567443631589412,0.0625435933470726,0.0601783394813537,0.057063327968305
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,154,0.0635174065828323,0.0713216885924339,0.0665371194481849,0.0453838833180056
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,155,0.004222135990858,0.0063601550646126,0.0056714373640716,0.2555439265528721
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,156,0.0334524326026439,0.0376038514077663,0.0364154390990734,0.0813667655734745
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,157,0.0565270148217678,0.0617305487394332,0.0584594197571277,0.0330554929109494
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,158,0.0522098690271377,0.0569667592644691,0.0541917718946933,0.0365720255725702
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,159,0.0156282633543014,0.0203405581414699,0.0190322361886501,0.1788530155157824
