variant,base_variant,split_id,deploy_context_mode,time_bin,model_bce,global_bce,pattern_bce,improvement_vs_pattern
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,0,1.0013621249527205e-05,1.0013611245085484e-05,1.0013611245085484e-05,-9.990842938317808e-07
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,1,1.0013614883064292e-05,1.0013611245085484e-05,1.0013611245085484e-05,-3.63303379575193e-07
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,2,1.0013613064074889e-05,1.0013611245085484e-05,1.0013611245085484e-05,-1.816516897875965e-07
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,3,1.0013611245085484e-05,1.0013611245085484e-05,1.0013611245085484e-05,0.0
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,4,1.0013612154580189e-05,1.0013611245085484e-05,1.0013611245085484e-05,-9.082584489379824e-08
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,5,1.0013627615990115e-05,1.0013611245085484e-05,1.0013611245085484e-05,-1.6348652080883684e-06
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,6,0.0940513610839843,0.1085369437932968,0.0994237512350082,0.0540352791389366
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,7,0.1056206822395324,0.1227225810289383,0.1123347654938697,0.0597685251295041
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,8,0.1013433784246444,0.1173747554421424,0.1081420332193374,0.0628678284687298
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,9,0.0979368016123771,0.1124523654580116,0.1041218265891075,0.0594018101616494
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,10,0.0965194925665855,0.1112309172749519,0.1028686836361885,0.0617213212531997
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,11,0.0960805639624595,0.110312171280384,0.1021773293614387,0.0596684747691211
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,12,0.0945203304290771,0.1080957502126693,0.100422017276287,0.0587688537561723
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,13,0.0897691547870636,0.1023259311914444,0.0948938280344009,0.054004284087681
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,14,0.0862537175416946,0.0984485149383544,0.0914751216769218,0.0570800458038035
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,15,0.0827599018812179,0.0940427258610725,0.0875463709235191,0.0546735289174083
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,16,0.0785748213529586,0.0890094116330146,0.0830388888716697,0.0537587578466995
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,17,0.077269323170185,0.0872663110494613,0.0814762562513351,0.0516338535262672
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,18,0.0752396881580352,0.0850246474146843,0.079492911696434,0.0535044376615725
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,19,0.0722800344228744,0.0820918083190918,0.0765369459986686,0.0556190415001438
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,20,0.0709810480475425,0.0803164914250373,0.0752457082271575,0.0566764574364897
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,21,0.0687201395630836,0.0778685584664344,0.0730154439806938,0.0588273409492093
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,22,0.065482884645462,0.0736762508749961,0.0691538229584693,0.0530836641556599
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,23,0.0623498260974884,0.0703587383031845,0.0660677626729011,0.0562745948250148
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,24,0.0589858777821064,0.0664647743105888,0.0624700114130973,0.0557728989026645
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,25,0.0546281188726425,0.0613671727478504,0.0579057782888412,0.0566033220354859
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,26,0.0509282276034355,0.0569716356694698,0.0538277514278888,0.0538667090401824
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,27,0.0477086789906024,0.0534744262695312,0.050497680902481,0.0552302969568956
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,28,0.0455360561609268,0.0511437356472015,0.0482140965759754,0.0555447598365462
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,29,0.0444784834980964,0.0499963983893394,0.0471797063946723,0.057253914934938
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,30,0.0420822128653526,0.0469919368624687,0.0445294752717018,0.0549582583539761
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,31,0.0395948104560375,0.0442796386778354,0.0419951677322387,0.0571579399683775
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,32,0.0375299751758575,0.0412559174001216,0.0393985696136951,0.0474279766031929
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,33,0.0349684469401836,0.0386306010186672,0.0369638316333293,0.0539820847832929
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,34,0.0343464910984039,0.0380145944654941,0.0364797748625278,0.0584785342607811
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,35,0.0324767231941223,0.0356701612472534,0.0342529341578483,0.0518557317028871
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,36,0.0310761388391256,0.0344305075705051,0.0330042354762554,0.0584196727876618
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,37,0.0309174917638301,0.0340093001723289,0.0326837673783302,0.054041371487398
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,38,0.0290562659502029,0.0319211557507514,0.0306702442467212,0.0526235879810727
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,39,0.0271442979574203,0.0298097487539052,0.0286846850067377,0.0537006785661247
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,40,0.026023656129837,0.0284274760633707,0.0275120642036199,0.0541001962908722
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,41,0.0239862240850925,0.0258805062621831,0.0251899771392345,0.0477869847792397
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,42,0.0229586604982614,0.0246525667607784,0.0240396689623594,0.0449676934316602
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,43,0.0218963585793972,0.0236623529344797,0.0231812372803688,0.0554275289723086
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,44,0.0204488858580589,0.0216559097170829,0.0212818868458271,0.0391413126948142
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,45,0.0200259517878294,0.021152826026082,0.0207905024290084,0.0367740339027269
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,46,0.0190698187798261,0.0200336147099733,0.0199207756668329,0.0427170558636207
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,47,0.0188665390014648,0.0198756046593189,0.0196647513657808,0.0405910224578266
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,48,0.0167853888124227,0.0176286157220602,0.0174387283623218,0.0374648619053386
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,49,0.0164443962275981,0.0171989873051643,0.0170401241630315,0.0349603048507014
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,50,0.0152708524838089,0.015670234337449,0.0156653076410293,0.0251801730460267
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,51,0.0147101422771811,0.0150267304852604,0.0150208314880728,0.0206838889803419
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,52,0.0152762122452259,0.0155371148139238,0.0156511310487985,0.0239547418268812
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,53,0.0142229460179805,0.0143288504332304,0.0144888078793883,0.0183494641947713
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,54,0.0134957982227206,0.0135807646438479,0.013664336875081,0.0123341991566231
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,55,0.0136153800413012,0.0134888598695397,0.0135922199115157,-0.0017039254762142
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,56,0.0130704715847969,0.0130092659965157,0.0132200960069894,0.0113179527677761
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,57,0.0133788436651229,0.0133364265784621,0.0135086560621857,0.0096095715565782
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,58,0.0134789440780878,0.013464824296534,0.0136439399793744,0.0120929805859617
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,59,0.0132109811529517,0.0130612505599856,0.0132632981985807,0.0039444974278436
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,60,0.0125219505280256,0.0124333268031477,0.0127383880317211,0.0169909648816251
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,61,0.012310717254877,0.0122366845607757,0.0124612348154187,0.0120788639947133
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,62,0.0125949652865529,0.0124419750645756,0.0126502178609371,0.0043677172197032
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,63,0.0120031740516424,0.0119482725858688,0.0121888723224401,0.0152350657128348
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,64,0.011520517989993,0.0113370139151811,0.0115577010437846,0.0032171669478783
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,65,0.011831103824079,0.0117075303569436,0.0118939327076077,0.0052824313936568
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,66,0.0117854736745357,0.0117281377315521,0.0120222689583897,0.0196963888159197
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,67,0.0107996677979826,0.0106044057756662,0.0108620859682559,0.0057464257285127
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,68,0.0107890181243419,0.0107097439467906,0.0110603831708431,0.0245348684859779
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,69,0.0107432892546057,0.0106505760923028,0.0109142521396279,0.0156641868664023
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,70,0.0103208273649215,0.0101582929491996,0.0104687986895442,0.0141345085535381
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,71,0.0106593342497944,0.0106716742739081,0.0108885113149881,0.0210476031629951
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,72,0.0106175495311617,0.0105738192796707,0.0109353987500071,0.02906608401867
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,73,0.0105754639953374,0.0105856684967875,0.0108210146427154,0.0226920169212846
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,74,0.0114528704434633,0.0113705983385443,0.0117498291656374,0.0252734501913122
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,75,0.011282242834568,0.0112838456407189,0.0116109997034072,0.0283142603769759
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,76,0.0108362082391977,0.0108037507161498,0.01113454811275,0.0267940710778102
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,77,0.0107235414907336,0.0107888206839561,0.0110627291724085,0.0306603982063414
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,78,0.0103609729558229,0.0105089014396071,0.0108512686565518,0.0451832607086785
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,79,0.0109260687604546,0.010975144803524,0.011383437551558,0.040178442498748
