variant,base_variant,split_id,deploy_context_mode,use_z_gru_state,epoch,train_loss,train_bce,val_loss,val_bce,validation_performed,lr,residual_scale,context_dim,batch_size,aux_count_weight,aux_psth_weight,dropout,weight_decay,use_pattern_embedding,use_bit_features,current_bit_feature_mode,current_bit_encoder,use_prev_pattern_context,use_prev_pattern_bit_context,z_history_pattern_mode
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,1,0.0376417856790289,0.0376339455451182,0.0363711174949585,0.0363645896842383,True,0.0008,0.2153205126523971,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,2,0.0364612671997143,0.036454856119774,0.0358205777276244,0.0358144178543361,True,0.0008,0.2218222916126251,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,3,0.0360921771173235,0.0360860497392142,,,False,0.0008,0.2240525335073471,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,4,0.0359214153540767,0.0359153957766426,0.0355090758741303,0.035503094686837,True,0.0008,0.2269988805055618,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,5,0.0358025700037862,0.0357965640241494,,,False,0.0008,0.2297805994749069,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,6,0.0356345788566998,0.0356286331743637,0.0351744151861311,0.0351685303003097,True,0.0008,0.2339107394218444,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,7,0.0354971753401989,0.0354912673528391,,,False,0.0008,0.2373725175857544,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,8,0.0353995149470851,0.0353936357995766,0.0350079526470432,0.0350021050141248,True,0.0008,0.2406574934720993,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,9,0.0353361538901585,0.0353302915378139,,,False,0.0008,0.2437542676925659,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,10,0.0352566827229355,0.0352508596267608,0.0349063179007283,0.0349004812714226,True,0.0008,0.2461686134338379,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,11,0.0352044557665467,0.0351986547681864,,,False,0.0008,0.2483631074428558,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,12,0.0351566272940008,0.0351508477261639,0.0348124695864456,0.0348066866565098,True,0.0008,0.2505199015140533,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,13,0.035126697097853,0.0351209263856987,,,False,0.0008,0.2520286738872528,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,14,0.0350946127010939,0.0350888550900315,0.0347752336926933,0.0347694546159871,True,0.0008,0.254189133644104,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,15,0.0350490064212123,0.0350432812267258,,,False,0.0008,0.2555937170982361,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,16,0.035015815701036,0.0350101062277484,0.0347237697855792,0.0347180162298291,True,0.0008,0.2578896582126617,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,17,0.03498909083079,0.0349833968074924,,,False,0.0008,0.2592121362686157,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,18,0.0349520475291108,0.0349463807145085,0.0347182303098449,0.0347124479359849,True,0.0008,0.2608093917369842,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,19,0.034930619092925,0.0349249661035676,,,False,0.0008,0.2625222206115722,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,20,0.0349036452913391,0.0348980059045176,0.0346633574786344,0.0346576219096395,True,0.0008,0.2639950513839721,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,21,0.0348813877596732,0.034875756294494,,,False,0.0008,0.2653842270374298,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,22,0.0348243168547186,0.0348187334924724,0.0346551255428563,0.0346494062037513,True,0.0008,0.2674989402294159,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,23,0.034801407159629,0.0347958398239357,,,False,0.0008,0.2690893709659576,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,24,0.0347884702467311,0.0347829037769274,0.0347029451059238,0.0346971176054608,True,0.0008,0.2704633772373199,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,25,0.0347988871771813,0.0347932944246391,,,False,0.0008,0.2721920609474182,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,26,0.0347194658956789,0.0347139500337975,0.0345987128095929,0.0345930329527116,True,0.0008,0.2746409177780151,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,27,0.0346984583481705,0.0346929601703384,,,False,0.0008,0.2758132219314575,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,28,0.0346667483939555,0.0346612647223173,0.0345440226054084,0.0345383875749327,True,0.0008,0.27775439620018,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,29,0.0346497565265389,0.0346442777319231,,,False,0.0008,0.2791066467761993,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,30,0.0346057161340386,0.0346002794888596,0.0345867398235733,0.0345809828920664,True,0.0008,0.2812578082084656,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,31,0.034595609985618,0.0345901742262582,,,False,0.0008,0.2824423015117645,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,32,0.0345588769912831,0.0345534653826193,0.0345130555808343,0.0345074532267153,True,0.0008,0.2841629683971405,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,33,0.0345229957025572,0.0345176116351192,,,False,0.0008,0.2861972451210022,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,34,0.0344855719376627,0.0344802112741903,0.0345137284067276,0.0345081055856714,True,0.0008,0.2880815267562866,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,35,0.0344681866840503,0.0344628341615846,,,False,0.0008,0.2901526093482971,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,36,0.0344408072974411,0.0344354759983988,0.0345032484518357,0.0344976510630981,True,0.0008,0.2917063236236572,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,37,0.0344127929895235,0.0344074819252324,,,False,0.0008,0.2938186526298523,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,38,0.0343804340225634,0.0343751375689918,0.0344799890788115,0.0344744344694512,True,0.0008,0.295590341091156,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,39,0.0343581458802442,0.0343528557090758,,,False,0.0008,0.2967591881752014,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,40,0.0343353868651336,0.0343301051544019,0.0344571290719589,0.0344515886747275,True,0.0008,0.2989921271800995,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,41,0.0343075333643262,0.0343022695740108,,,False,0.0008,0.3011424541473388,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,42,0.0342826877052735,0.0342774383723735,0.0344012907667526,0.0343957670275477,True,0.0008,0.3028172552585602,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,43,0.0342625416779045,0.0342573037781476,,,False,0.0008,0.3043993413448334,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,44,0.0342398408130006,0.034234619162645,0.0343702231835904,0.034364724537205,True,0.0008,0.3059189319610595,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,45,0.0342043333148581,0.0341991307617371,,,False,0.0008,0.3081888854503631,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,46,0.0341874214426502,0.0341822244263168,0.0344460232708055,0.0344403835358443,True,0.0008,0.3097537159919739,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,47,0.0341760434240961,0.0341708417732395,,,False,0.0008,0.3117171823978424,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,48,0.0341238981378332,0.0341187357517872,0.0343825395276517,0.0343770635725071,True,0.0008,0.3135081231594085,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,49,0.0341117742662678,0.034106609960018,,,False,0.0008,0.3152090609073639,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,50,0.0340753051183708,0.0340701581212718,0.0343248649403101,0.0343194141223039,True,0.0008,0.3173598647117615,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,51,0.034070029423293,0.0340648810224857,,,False,0.0008,0.318824827671051,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,52,0.0340583877982916,0.0340532413313462,0.034436335328519,0.0344308186067408,True,0.0008,0.3211647868156433,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,53,0.0340278699910466,0.0340227319784058,,,False,0.0008,0.3230719864368438,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,54,0.0339812154183774,0.0339761105470228,0.0343058815140247,0.0343004062922314,True,0.0008,0.3255727887153625,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,55,0.0339658411492179,0.0339607419208489,,,False,0.0008,0.3273069858551025,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,56,0.0339464595575503,0.0339413616283641,0.0343038317689925,0.0342983930667509,True,0.0008,0.3297876119613647,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,57,0.0339116559341254,0.0339065733989035,,,False,0.0008,0.3319924771785736,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,58,0.0338869016117207,0.0338818281401175,0.0342876934334552,0.0342822612419005,True,0.0008,0.3343853652477264,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,59,0.0338761235427374,0.0338710533391602,,,False,0.0008,0.3365088999271393,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,60,0.0338615335354054,0.0338564651314792,0.0342618984898801,0.0342564805154714,True,0.0008,0.3383404016494751,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,61,0.0338290479910806,0.03382399081487,,,False,0.0008,0.3410875797271728,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,62,0.0337928243976517,0.0337877796544058,0.0342653374805394,0.0342599200178878,True,0.0008,0.3427416384220123,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,63,0.0337709706007676,0.0337659308482679,,,False,0.0008,0.3454531729221344,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,64,0.0337707928451892,0.0337657523205942,0.0343024877101751,0.0342970452826432,True,0.0008,0.3471317887306213,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,65,0.033740544973622,0.0337355096499392,,,False,0.0008,0.3497914671897888,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,66,0.0337214771879776,0.0337164472731431,0.0342541445594377,0.0342487287257121,True,0.0008,0.35202357172966,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,67,0.0336801471313398,0.0336751341607924,,,False,0.0008,0.3543335497379303,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,68,0.033656666201518,0.0336516670938448,0.0343607655035459,0.0343553201233765,True,0.0008,0.35639289021492,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,69,0.0336765237930246,0.0336714978189424,,,False,0.0008,0.3580565750598907,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,70,0.0336303807861944,0.0336253762005466,0.0342442738722202,0.0342388904096368,True,0.0008,0.3605673313140869,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,71,0.0335924335440089,0.0335874467380163,,,False,0.0008,0.3628908991813659,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,72,0.0335739999985844,0.0335690186985793,0.0341871514414697,0.0341817609564423,True,0.0008,0.3650651276111603,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
C4_current_bits_linear_trueLPO_random,C4_current_bits_linear_trueLPO,random,z_window_summary,True,73,0.0335459228386225,0.0335409459993494,,,False,0.0008,0.3672727942466736,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,embedding
