variant,base_variant,split_id,experiment_group,history_strategy,freq_strategy,deploy_context_mode,group,value,n_trials,global_bce,pattern_bce,model_bce,improvement_vs_pattern
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,0.0,572,0.014199238270521164,0.009351134300231934,0.009720592759549618,-0.03950948061012455
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,1.0,518,0.05832183361053467,0.05632864683866501,0.05270352214574814,0.06435667988439088
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,2.0,593,0.014542892575263977,0.009831071831285954,0.009908298030495644,-0.007855318375757257
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,3.0,539,0.05160962790250778,0.05054987221956253,0.04673868045210838,0.07539468647715467
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,4.0,555,0.037783462554216385,0.03711188957095146,0.034548114985227585,0.0690822972196656
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,5.0,545,0.05756204202771187,0.05600550398230553,0.05249746888875961,0.06263732747863938
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,6.0,587,0.033524803817272186,0.032883841544389725,0.03020389750599861,0.08149729205979389
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,7.0,553,0.05127670615911484,0.05040604621171951,0.04748586192727089,0.05793321444381953
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,8.0,552,0.014138933271169662,0.00937005877494812,0.00952944252640009,-0.017009898793601923
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,9.0,559,0.05368492379784584,0.05244138836860657,0.04878873750567436,0.06965206255139543
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,10.0,569,0.014612609520554543,0.00996845867484808,0.009943612851202488,0.0024924438627890876
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,11.0,546,0.04721197113394737,0.046492330729961395,0.042981479316949844,0.07551463559449015
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,12.0,546,0.0333525612950325,0.032593294978141785,0.030497342348098755,0.06430625168301178
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,13.0,514,0.05238448083400726,0.051363758742809296,0.04806830734014511,0.06415907798269405
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,14.0,604,0.02985546551644802,0.028962256386876106,0.027034727856516838,0.06655312019241374
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,pattern,15.0,558,0.04764601215720177,0.0469970777630806,0.04393326863646507,0.06519148152275873
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,1.0,4,0.038342684507369995,0.038713470101356506,0.03821878507733345,0.012778111151697621
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,1.5,9,0.02720346301794052,0.024433208629488945,0.02161148563027382,0.11548720604012402
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,2.0,10,0.03567928448319435,0.033095359802246094,0.03080771118402481,0.06912294146039247
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,2.5,8,0.04204542189836502,0.04012477397918701,0.03594721481204033,0.10411421057009843
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,3.0,16,0.025806911289691925,0.02553842030465603,0.023072686046361923,0.09654999130249908
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,3.5,21,0.03776433691382408,0.03691217303276062,0.03225415572524071,0.12619190160887542
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,4.0,24,0.02792801894247532,0.026012277230620384,0.02360229752957821,0.09264777857300648
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,4.5,21,0.030199745669960976,0.029075436294078827,0.02530081197619438,0.129821760186386
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,5.0,28,0.025961285457015038,0.024214595556259155,0.021808160468935966,0.09937952842252436
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,5.5,32,0.02165009081363678,0.02031046338379383,0.017028260976076126,0.1616015521505357
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,6.0,38,0.023458320647478104,0.02311077155172825,0.01938674785196781,0.16113800837090403
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,6.5,27,0.023088345304131508,0.02135554701089859,0.018547996878623962,0.13146702029415694
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,7.0,34,0.021544158458709717,0.020439540967345238,0.01809413731098175,0.11474835272037505
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,7.5,37,0.026056664064526558,0.025766391307115555,0.023777546361088753,0.07718756275651102
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,8.0,42,0.025279546156525612,0.02380279265344143,0.02118981070816517,0.1097762763941261
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,8.5,47,0.028354758396744728,0.027145404368638992,0.02566271647810936,0.05462021749223149
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,9.0,53,0.022278273478150368,0.020658360794186592,0.017855515703558922,0.1356760644540786
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,9.5,58,0.02857138216495514,0.026301074773073196,0.02373463660478592,0.0975792126531184
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,10.0,49,0.02210632711648941,0.02145496755838394,0.01830959878861904,0.14660328715042903
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,10.5,57,0.02286691963672638,0.021372949704527855,0.019308453425765038,0.09659388653899532
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,11.0,58,0.02436141110956669,0.02264638990163803,0.020415285602211952,0.09851920368397002
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,11.5,64,0.02699984982609749,0.024909017607569695,0.02241344191133976,0.10018764029744573
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,12.0,63,0.029133731499314308,0.027286268770694733,0.02414570190012455,0.11509697045655178
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,12.5,68,0.0270026084035635,0.025439446792006493,0.023012466728687286,0.09540223430022876
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,13.0,65,0.026747193187475204,0.025454824790358543,0.023628676310181618,0.07174076015909608
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,13.5,72,0.03303629159927368,0.031599562615156174,0.029168156906962395,0.07694428362206501
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,14.0,79,0.028493842110037804,0.027065278962254524,0.024421604350209236,0.09767771526508853
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,14.5,77,0.031021593138575554,0.02949456125497818,0.027597825974225998,0.064307967301329
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,15.0,77,0.033845532685518265,0.03259886056184769,0.030942706391215324,0.050804050880559136
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,15.5,94,0.03305003419518471,0.03139094263315201,0.02929794229567051,0.0666752942701083
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,16.0,102,0.036630142480134964,0.03437681496143341,0.031620364636182785,0.08018341223126768
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,16.5,94,0.025512322783470154,0.02323073334991932,0.021103808656334877,0.09155650239478251
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,17.0,93,0.028587279841303825,0.026940086856484413,0.025580810382962227,0.05045553419197725
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,17.5,105,0.033989209681749344,0.03208830952644348,0.03009887970983982,0.06199858596365764
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,18.0,81,0.030462896451354027,0.029333163052797318,0.02724476531147957,0.07119579083779005
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,18.5,84,0.02781105972826481,0.026334146037697792,0.024550898000597954,0.06771619001987333
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,19.0,96,0.033292680978775024,0.03168259933590889,0.029286086559295654,0.07564129291301679
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,19.5,121,0.03179865702986717,0.029703564941883087,0.02765902876853943,0.06883133985243602
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,20.0,108,0.03541838750243187,0.03326771780848503,0.031623516231775284,0.04942333544414005
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,20.5,119,0.03415954113006592,0.03192128986120224,0.02988816238939762,0.06369189593042485
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,21.0,96,0.04117249324917793,0.03930626064538956,0.03732698783278465,0.05035515411810265
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,21.5,123,0.03382096812129021,0.03218512237071991,0.029665086418390274,0.07829816283756662
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,22.0,125,0.03000749833881855,0.028482014313340187,0.026852063834667206,0.05722735972046603
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,22.5,128,0.036527860909700394,0.034974049776792526,0.03274507075548172,0.06373236829982079
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,23.0,133,0.03225326910614967,0.030534150078892708,0.02854200266301632,0.06524325749133908
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,23.5,135,0.03666606917977333,0.03472990170121193,0.03271126002073288,0.05812402516557101
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,24.0,128,0.036297157406806946,0.03429842367768288,0.032979816198349,0.038445133564311944
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,24.5,127,0.037923187017440796,0.035824451595544815,0.03413469344377518,0.04716773255448184
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,25.0,118,0.0398055799305439,0.03770684450864792,0.03538835421204567,0.061487253224557475
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,25.5,134,0.03370193764567375,0.03198988363146782,0.030459051951766014,0.04785361826686847
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,26.0,164,0.038621991872787476,0.036723971366882324,0.035226140171289444,0.04078619876453842
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,26.5,145,0.04330217093229294,0.040984030812978745,0.038624927401542664,0.057561527371509894
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,27.0,153,0.03269553929567337,0.03094477951526642,0.029294360429048538,0.05333433012194047
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,27.5,154,0.03577790409326553,0.033946841955184937,0.03260356932878494,0.039569884826792454
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,28.0,165,0.03985412046313286,0.037306465208530426,0.035132016986608505,0.05828609625081058
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,28.5,157,0.04579240083694458,0.043390389531850815,0.040557924658060074,0.06527862285521921
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,29.0,148,0.03650570660829544,0.034695617854595184,0.03244403377175331,0.06489534477460436
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,29.5,162,0.043250784277915955,0.04091767594218254,0.03839358687400818,0.06168700958825101
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,30.0,162,0.03934492915868759,0.03725553676486015,0.03499289229512215,0.06073310616939382
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,30.5,174,0.03990568965673447,0.0377626046538353,0.03620005026459694,0.04137835309725277
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,31.0,169,0.042790576815605164,0.04055788367986679,0.0379827506840229,0.06349278518006601
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,31.5,176,0.042615290731191635,0.040731802582740784,0.038113370537757874,0.06428470823661543
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,32.0,183,0.041142538189888,0.03856493532657623,0.03661992773413658,0.05043461310044748
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,32.5,162,0.03858201205730438,0.03614020347595215,0.033875972032547,0.06265131973902087
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,33.0,196,0.03860412910580635,0.037016868591308594,0.0347435399889946,0.06141331476233415
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,33.5,181,0.041754938662052155,0.039362553507089615,0.03726973757147789,0.053167687285195726
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,34.0,182,0.045979030430316925,0.04367516189813614,0.04130810126662254,0.05419695150837234
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,34.5,178,0.040167175233364105,0.038005512207746506,0.03622271865606308,0.0469088152775914
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,35.0,206,0.0406070202589035,0.03847425803542137,0.03670380264520645,0.04601662203816766
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,35.5,212,0.041404616087675095,0.03923368826508522,0.03719371557235718,0.051995435120573454
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,36.0,218,0.04464243724942207,0.04273016005754471,0.03987422585487366,0.06683649672327378
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,36.5,185,0.04538732022047043,0.04297364130616188,0.04026828706264496,0.06295380519986349
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,37.0,184,0.042791131883859634,0.041030094027519226,0.038673628121614456,0.05743262260925526
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,37.5,219,0.05182681977748871,0.04917887970805168,0.045953068882226944,0.06559341825138404
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,38.0,204,0.04375686123967171,0.04184988886117935,0.039717644453048706,0.05094982247631608
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,38.5,213,0.04182765632867813,0.03952794894576073,0.0374019518494606,0.053784654984688575
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,39.0,235,0.04277372732758522,0.04075431078672409,0.038338012993335724,0.05928937937469641
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,39.5,227,0.04180654138326645,0.04005356505513191,0.03740733861923218,0.06606718858252253
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,frequency,40.0,214,0.04430711641907692,0.042230330407619476,0.03961361572146416,0.06196292240430101
