variant,base_variant,split_id,experiment_group,history_strategy,freq_strategy,deploy_context_mode,electrode,model_bce,global_bce,pattern_bce,improvement_vs_pattern
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,79,0.009355267509818077,0.0109695540741086,0.010436017997562885,0.10355966116551303
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,80,0.08237501978874207,0.08974546194076538,0.08507987856864929,0.03179199154268572
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,81,0.0004147319996263832,0.0006761668482795358,0.0006309302989393473,0.3426659009345622
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,82,0.026428164914250374,0.030959108844399452,0.029162408784031868,0.09375919149993718
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,83,0.016798553988337517,0.020031150430440903,0.01943839341402054,0.13580543255076608
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,84,0.07846734672784805,0.08856618404388428,0.08255678415298462,0.04953484401183187
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,85,0.05319772660732269,0.05918445065617561,0.05729407072067261,0.07149682439777993
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,86,0.028792506083846092,0.032693978399038315,0.031073972582817078,0.07342049661949449
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,87,0.07367293536663055,0.08099852502346039,0.07678364217281342,0.04051262375886958
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,88,0.006364443805068731,0.007801609579473734,0.007321169599890709,0.13067936506159614
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,89,0.059216175228357315,0.06344285607337952,0.061273422092199326,0.03357486482061391
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,90,0.010008287616074085,0.012542272917926311,0.011899900622665882,0.1589604036683146
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,91,0.03008912317454815,0.03498181700706482,0.032958731055259705,0.08706669792293506
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,92,0.01835343986749649,0.02159949764609337,0.020509760826826096,0.10513632886977443
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,93,0.01749742217361927,0.02160743437707424,0.019804351031780243,0.11648596081027954
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,94,0.067367784678936,0.07406497001647949,0.06994805485010147,0.0368883763343381
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,95,0.04531974345445633,0.050295598804950714,0.047415878623723984,0.04420745180959017
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,96,0.05760897696018219,0.0628746971487999,0.0595780573785305,0.0330504300574575
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,97,0.0044462792575359344,0.006269159261137247,0.005969266872853041,0.2551381346750186
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,98,0.03118147887289524,0.03630862757563591,0.034129559993743896,0.0863791130442072
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,99,0.0710923820734024,0.08080938458442688,0.07460470497608185,0.04707910719311186
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,100,0.0045895143412053585,0.005974613595753908,0.00560207711532712,0.180747739325369
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,101,0.0075984494760632515,0.008526533842086792,0.008300206623971462,0.08454694921467337
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,102,0.07480266690254211,0.08457941561937332,0.07887043058872223,0.05157526915748535
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,103,0.05502017214894295,0.059079959988594055,0.05699380859732628,0.03462896228478964
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,104,0.057196952402591705,0.06466756016016006,0.06160946935415268,0.07162075891607328
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,105,1.2961269021616317e-05,1.0356359780416824e-05,1.0443937753734645e-05,-0.24103277204821535
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,106,0.016693413257598877,0.020607003942131996,0.019665228202939034,0.1511202877826767
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,107,0.05425595864653587,0.05999385192990303,0.05680900812149048,0.04494092678919354
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,108,5.372992382035591e-05,5.949688420514576e-05,5.984088420518674e-05,0.10212015524164267
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,109,0.01804073341190815,0.019344080239534378,0.01925003156065941,0.0628205800567443
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,110,0.03983434662222862,0.043498530983924866,0.042058754712343216,0.052888111056264446
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,111,0.00010197923984378576,0.0001235517702298239,0.00011727719538612291,0.13044271302677582
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,112,0.05911565199494362,0.0669349655508995,0.0625109151005745,0.054314724079277975
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,113,0.054603248834609985,0.05872813239693642,0.056466519832611084,0.03299780123734498
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,114,0.04978639632463455,0.05444802716374397,0.05197172984480858,0.04204850457546042
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,115,0.029408259317278862,0.035466600209474564,0.03328622877597809,0.11650371944501771
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,116,0.015035932883620262,0.01993948593735695,0.018412195146083832,0.18337097970535476
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,117,0.06125984340906143,0.0673612728714943,0.06396157294511795,0.04223988578853009
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,118,0.03428623080253601,0.0383278988301754,0.036412402987480164,0.05839142738465253
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,119,0.024519553408026695,0.02806278131902218,0.026904182508587837,0.08863414079948224
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,120,3.139702312182635e-05,2.9749291570624337e-05,3.024583202204667e-05,-0.038061148357253285
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,121,0.0076813711784780025,0.009869086556136608,0.009525288827717304,0.1935812847872655
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,122,0.03575291857123375,0.03938920795917511,0.03814946487545967,0.06281991928457017
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,123,0.03346429392695427,0.03706086426973343,0.035733889788389206,0.06351382049016065
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,124,0.06294036656618118,0.06928025186061859,0.06610938906669617,0.047936042750566545
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,125,0.0566871240735054,0.06449056416749954,0.05995028465986252,0.0544311107924037
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,126,0.0006608642288483679,0.0008430371526628733,0.0008421255624853075,0.21524264517276423
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,127,0.017442792654037476,0.021407082676887512,0.020361987873911858,0.14336494245802528
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,128,0.06026716157793999,0.06639973074197769,0.06272517889738083,0.0391870914144731
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,129,0.0018103760667145252,0.0023207732010632753,0.0021867670584470034,0.17212212442956007
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,130,0.05988258868455887,0.06541430205106735,0.06269241124391556,0.044819181518231825
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,131,0.000660210382193327,0.0007845461368560791,0.0007621632539667189,0.13376776070319954
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,132,0.042479757219552994,0.048599280416965485,0.045757606625556946,0.07163507114406588
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,133,0.01241841446608305,0.01682012528181076,0.014754782430827618,0.15834648702532697
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,134,0.07772832363843918,0.08721736818552017,0.0816812515258789,0.048394555832525776
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,135,0.027477847412228584,0.0336230993270874,0.03178495168685913,0.13550765522828323
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,136,0.007287562824785709,0.008969305083155632,0.008365174755454063,0.12882120961857432
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,137,0.0016674217768013477,0.002417221898213029,0.0022467353846877813,0.25784683493865845
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,138,0.005066692363470793,0.006463969592005014,0.006059124134480953,0.1637912921048243
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,139,0.0505475252866745,0.05530611425638199,0.052835188806056976,0.043298104370930554
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,140,0.005829479545354843,0.006992815528064966,0.006725799757987261,0.1332659676000594
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,141,0.054605867713689804,0.05880578234791756,0.05660441145300865,0.035307208184259295
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,142,0.06025904044508934,0.06675296276807785,0.06344236433506012,0.05017662761051263
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,143,0.0026303057093173265,0.0040467483922839165,0.003660446498543024,0.28142489984096936
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,144,0.019489731639623642,0.024216698482632637,0.021800460293889046,0.10599448924998758
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,145,0.06127657741308212,0.06748858839273453,0.06364727765321732,0.03724747275212573
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,146,0.034413956105709076,0.04311571270227432,0.03604334220290184,0.04520629879494313
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,147,0.0007309006177820265,0.0009192932047881186,0.0009093073895201087,0.19620072793231913
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,148,7.116307824617252e-05,7.564858969999477e-05,7.599256787216291e-05,0.0635521309677903
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,149,0.05239228159189224,0.058487556874752045,0.05654243007302284,0.07339883474712368
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,150,0.062278278172016144,0.06674762070178986,0.0643191859126091,0.031730932405860224
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,151,0.020514290779829025,0.02573585882782936,0.024258332327008247,0.15434043431793362
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,152,0.047937095165252686,0.053086087107658386,0.051349468529224396,0.06645391786342705
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,153,0.05618390440940857,0.06268151104450226,0.06047825887799263,0.07100658233642915
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,154,0.06296627968549728,0.07116519659757614,0.06652238965034485,0.053457339454267935
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,155,0.0038163901772350073,0.005743587855249643,0.005068680737167597,0.24706439897660146
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,156,0.03350743651390076,0.03796432167291641,0.03673354908823967,0.0878246903556553
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,157,0.05577026680111885,0.06167375296354294,0.058235492557287216,0.04233201520092377
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,158,0.05132371932268143,0.0566253587603569,0.05372476577758789,0.044691613265405744
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,159,0.014623601920902729,0.019179826602339745,0.017822759225964546,0.17949843032167667
