variant,base_variant,split_id,deploy_context_mode,use_z_gru_state,epoch,train_loss,train_bce,val_loss,val_bce,validation_performed,lr,residual_scale,context_dim,batch_size,aux_count_weight,aux_psth_weight,aux_temporal_kl_weight,aux_spatial_kl_weight,aux_early_temporal_kl_weight,aux_first_time_weight,early_time_window,val_temporal_kl_loss,val_spatial_kl_loss,val_early_temporal_kl_loss,val_first_time_loss,val_joint_kl_loss,val_focal_loss,val_ranking_loss,dropout,weight_decay,use_pattern_embedding,use_bit_features,current_bit_feature_mode,current_bit_encoder,use_prev_pattern_context,use_prev_pattern_bit_context,z_history_len,z_gru_hidden_dim,z_gru_layers,z_history_pattern_mode,use_frequency_features,use_rbf_features,use_frequency_film,freq_rbf_dim,experiment_group,history_strategy,freq_strategy
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,52,0.03389679462113409,0.033891729357991375,0.03426655045596571,0.03426118691427807,True,0.0008,0.3209592401981354,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2524798426697685,0.1408011894903065,0.16420668212719905,0.028255247956457497,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,53,0.03387701072417593,0.033871958252729616,,,False,0.0008,0.32309532165527344,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,54,0.033857375368046665,0.03385231914929,0.03425096179934597,0.03424556079319564,True,0.0008,0.3251522183418274,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2525485913427055,0.14134092848041377,0.16424397606774746,0.02845268113670325,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,55,0.03383245223675312,0.03382740575211172,,,False,0.0008,0.3274267911911011,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,56,0.03379881239109078,0.033793779225093884,0.034289606791052356,0.03428420719223392,True,0.0008,0.3298244774341583,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25393024997411484,0.14101905208310964,0.1637656744916565,0.029880347807382628,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,57,0.033796278120001466,0.03379123674777399,,,False,0.0008,0.3311160206794739,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,58,0.03375501937514782,0.03374999863793464,0.03423330985870961,0.034227932828209885,True,0.0008,0.33313798904418945,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.252338611042727,0.14030902191377784,0.164561531941096,0.02721365941468915,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,59,0.03373426591780272,0.033729245343091914,,,False,0.0008,0.33569929003715515,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,60,0.03370179368724459,0.03369678850231704,0.034191368719276485,0.03418601990649194,True,0.0008,0.3376522362232208,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2520238037128106,0.1405996887103208,0.16434494212487197,0.027294424547908952,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,61,0.03368013515884494,0.033675133102994,,,False,0.0008,0.3393860459327698,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,62,0.03364856260387228,0.03364357360981173,0.0342138902046932,0.03420856027423867,True,0.0008,0.34213656187057495,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25300929581811266,0.1403976388250537,0.16397271380413797,0.028316096111078454,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,63,0.033633620831300115,0.03362863003549797,,,False,0.0008,0.3441239893436432,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,64,0.03359922471198749,0.0335942451687083,0.03415971970233719,0.03415438163728693,True,0.0008,0.34602662920951843,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25281286597519476,0.1404051157260182,0.16423610472251002,0.027749683319535586,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,65,0.033577438904369004,0.033572457462627256,,,False,0.0008,0.34835079312324524,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,66,0.03357997029138958,0.03357498812605235,0.034182825979727556,0.03417747172910624,True,0.0008,0.3505938947200775,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2542482800756641,0.14073438284506834,0.16427153449936213,0.02962560320668148,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,67,0.033526059773322396,0.03352110057851816,,,False,0.0008,0.3527524471282959,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,68,0.033493144423873335,0.03348819501907068,0.03420039775930805,0.034195059822197046,True,0.0008,0.3551577031612396,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25390393177400666,0.14085960504583236,0.16389993171298545,0.029011513490133683,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,69,0.03347327537608869,0.03346832871738106,,,False,0.0008,0.35721707344055176,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,70,0.03346949031501953,0.03346454164328934,0.03412997607229535,0.03412464871066053,True,0.0008,0.3590848445892334,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2528411413817829,0.14014554578982352,0.16417994736688574,0.027113174269128463,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,71,0.0334504373679603,0.03344548668752794,,,False,0.0008,0.3615388870239258,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,72,0.03342709548567905,0.033422147904638044,0.034113546282755404,0.03410821746445264,True,0.0008,0.36344560980796814,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2533328053592699,0.13984347781548997,0.16390996270977154,0.028519983469235777,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,73,0.03338524967521217,0.03338031574520688,,,False,0.0008,0.36557120084762573,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,74,0.03336461577418142,0.03335968820462502,0.03409357799507686,0.034088232907582616,True,0.0008,0.36781540513038635,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25371496059945403,0.1401348011361228,0.16390088497923413,0.02808356374652699,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,75,0.033343410850953756,0.03333849005186509,,,False,0.0008,0.37012872099876404,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,76,0.03332957886953814,0.03332465657921842,0.03407991272548901,0.03407457440456022,True,0.0008,0.37224847078323364,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2558285907462791,0.14020768228069566,0.16375904023379723,0.029440455678871318,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,77,0.03329697683721145,0.03329206269542421,,,False,0.0008,0.3746523857116699,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,78,0.03327790583552513,0.03327300185194811,0.034082628507271624,0.03407731600247917,True,0.0008,0.37636834383010864,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2547551974369888,0.14053369900995633,0.16386348241908782,0.028637361506838457,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,79,0.03325014261105869,0.03324524341586641,,,False,0.0008,0.3786090016365051,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,80,0.03324136389687719,0.0332364647777795,0.034044299251269276,0.03403893772232546,True,0.0008,0.38046443462371826,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25503974295358195,0.14040610306257617,0.1641769519090385,0.028474959598981706,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,81,0.03322469097368065,0.03321979037059901,,,False,0.0008,0.38214871287345886,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,82,0.033194874900888294,0.03318998065031159,0.034048109795107986,0.03404281189127937,True,0.0008,0.38457784056663513,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25464854831781186,0.13992160165015563,0.16403113628009086,0.026837948949716976,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,83,0.03316866565639278,0.033163782134457025,,,False,0.0008,0.38682952523231506,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,84,0.03316158327718955,0.03315669315648668,0.03405526562454858,0.03404991655588551,True,0.0008,0.38915708661079407,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2562077854551985,0.14038471955174683,0.1637476026543597,0.028810112545419354,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,85,0.03314623518540669,0.03314135102990679,,,False,0.0008,0.39056265354156494,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,86,0.03312669349224591,0.033121816524897804,0.03406395743424376,0.034058648915637355,True,0.0008,0.3920135796070099,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2549934082694862,0.1399362019149275,0.16362763492079027,0.026975872814153583,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,87,0.033077948647762034,0.033073086963859875,,,False,0.0008,0.3944416046142578,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,88,0.03307971618163688,0.03307485228653174,0.03398628985691151,0.03398097563957258,True,0.0008,0.39615800976753235,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25573238790637315,0.13992458183891177,0.16370326373579794,0.02804585576233037,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,89,0.03305510532569448,0.03305024849874582,,,False,0.0008,0.3984728157520294,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,90,0.03304235858001648,0.03303750252655682,0.03402437761292179,0.034018982767924984,True,0.0008,0.40054765343666077,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25713876465086716,0.14039477522659516,0.16374602557967943,0.02906058653854628,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,91,0.033025766251308396,0.03302091093287234,,,False,0.0008,0.40253746509552,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,92,0.032984476030887486,0.03297963546337459,0.03406057877070976,0.034055229273910075,True,0.0008,0.40496090054512024,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25834201353567615,0.1403071905226017,0.16401524460141773,0.030611210052179032,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,93,0.03298086886197674,0.03297602293662395,,,False,0.0008,0.40689873695373535,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,94,0.03295937590621582,0.03295453450974569,0.03405422998715597,0.03404891311737691,True,0.0008,0.4083186089992523,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25799825765468454,0.14080393273889283,0.16352466250844008,0.029702741198668173,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,95,0.03295861244803727,0.0329537734885453,,,False,0.0008,0.41010579466819763,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,96,0.032934326759905035,0.03292949347015717,0.03398824646550531,0.0339828875053812,True,0.0008,0.41220125555992126,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2572712986892054,0.14052594276991756,0.1635129435127967,0.02950355254707379,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,97,0.032938181284189315,0.032933342385182786,,,False,0.0008,0.4138944149017334,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,98,0.03289971328990271,0.03289488769379217,0.03394580873776767,0.033940488826713446,True,0.0008,0.4158749580383301,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2563587843167661,0.14028120275030767,0.1635884524997236,0.02704151826131959,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,99,0.032889040383091143,0.03288421748011602,,,False,0.0008,0.41782864928245544,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,100,0.032873855587520096,0.03286903407654645,0.03398817070204802,0.033982815851032,True,0.0008,0.4199797213077545,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.2576895353569326,0.14055062180215663,0.16400046460623158,0.02799680721177798,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,101,0.03286020907622529,0.03285538841762259,,,False,0.0008,0.422496497631073,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,102,0.03283840595220877,0.032833588766920135,0.03399552464167411,0.03399022776637682,True,0.0008,0.42434632778167725,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25781776090931274,0.1401756742218662,0.16392054680220608,0.02691205674249315,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,103,0.03281175372470554,0.03280695412228538,,,False,0.0008,0.4261138439178467,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",,,,,,,,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,z_window_summary,True,104,0.03278392830308216,0.032779132885585954,0.03403160414009383,0.03402628851040579,True,0.0008,0.4281710386276245,28,1024,0.03,0.03,0.0,0.0,0.0,0.0,"[0, 20]",0.25845969313991857,0.14059457228708214,0.1639017625522667,0.028731811907890804,0.0,0.0,0.0,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context
